,노선명,역사명,역코드
0,수도권 2호선,까치산,264
1,수도권 5호선,까치산,518
2,수도권 7호선,까치울,751
3,수도권 7호선,부천종합운동장,752
4,수도권 7호선,춘의,753
5,수도권 경춘선,춘천,1830
6,수도권 7호선,신중동,754
7,수도권 7호선,부천시청,755
8,수인.분당선,상갈,1538
9,수도권 4호선,상계,410
10,수도권 7호선,상도,739
11,수도권 7호선,상동,756
12,수도권 4호선,상록수,448
13,수도권 7호선,상봉,720
14,경의중앙선,상봉,1390
15,수도권 경춘선,상봉,1810
16,수도권 6호선,상수,623
17,수도권 2호선,상왕십리,207
18,수도권 6호선,상월곡,642
19,수도권 5호선,상일동,553
20,수도권 경춘선,상천,1823
21,수도권 신분당선,상현,1920
24,수도권 7호선,삼산체육관,757
25,수도권 7호선,굴포천,758
26,수도권 7호선,부평구청,759
28,수도권 7호선,산곡,760
29,수도권 4호선,산본,444
30,수도권 8호선,산성,821
31,수도권 7호선,석남(거북시장),761
33,신림선,서울대벤처타운,11720
34,수도권 2호선,서울대입구,228
35,수인.분당선,서울숲,1511
36,수도권 1호선,서울역,133
37,수도권 4호선,서울역,426
38,경의중앙선,서울역,1610
39,수도권 공항철도,서울역,4001
40,신림선,서울지방병무청,11713
41,수도권 5호선,공덕,529
42,수도권 6호선,공덕,626
43,경의중앙선,공덕,1607
44,수도권 공항철도,공덕,4002
45,수도권 7호선,공릉,716
46,수도권 9호선,공항시장,903
47,수도권 공항철도,공항화물청사,4009
51,수도권 2호선,홍대입구,239
52,경의중앙선,홍대입구,1609
53,수도권 공항철도,홍대입구,4003
54,수도권 6호선,디지털미디어시티,618
55,경의중앙선,디지털미디어시티,1613
56,수도권 공항철도,디지털미디어시티,4004
57,수도권 9호선,마곡나루,905
58,수도권 공항철도,마곡나루,4020
59,수도권 5호선,김포공항,512
60,수도권 9호선,김포공항,902
61,수도권 공항철도,김포공항,4005
64,수도권 공항철도,계양,4006
70,수도권 공항철도,검암,4007
72,수도권 공항철도,청라국제도시,4011
73,수도권 1호선,영등포,139
74,수도권 2호선,영등포구청,236
75,수도권 5호선,영등포구청,523
76,수도권 5호선,영등포시장,524
77,수도권 공항철도,영종,4012
78,수인.분당선,영통,1540
82,경의중앙선,운길산,1307
84,수도권 공항철도,운서,4008
87,경의중앙선,운정,1624
88,경의중앙선,운천,1630
91,수도권 공항철도,인천공항1터미널,4010
92,수도권 공항철도,인천공항2터미널,4013
93,우이신설경전철,북한산우이,11321
94,우이신설경전철,솔밭공원,11322
95,우이신설경전철,4.19민주묘지,11323
96,우이신설경전철,가오리,11324
97,우이신설경전철,화계,11325
98,수도권 5호선,화곡,517
99,수도권 6호선,화랑대,646
100,수도권 1호선,화서,183
101,경의중앙선,화전,1615
102,수도권 3호선,화정,316
107,수도권 4호선,삼각지,428
108,수도권 6호선,삼각지,628
111,수도권 2호선,삼성,219
112,수도권 9호선,삼성중앙,928
113,수도권 3호선,삼송,318
114,우이신설경전철,삼양,11326
115,우이신설경전철,삼양사거리,11327
116,수도권 9호선,삼전,931
